,epoch,stats_g/mean,stats_g/std,stats_o/mean,stats_o/std,test/episode,test/mean_Q,test/success_rate,train/episode,train/success_rate
0,0.0,0.8680561233333334,0.09940178000000001,0.20739987333333332,0.03236007466666666,10.0,-1.7029395999999999,0.10000000000000002,20.0,0.03333333333333333
1,1.0,0.8680247199999999,0.09940781866666666,0.2073876,0.033120079,20.0,-2.3522479,0.26666666666666666,40.0,0.0
2,2.0,0.8679802566666667,0.09948701666666666,0.20738705000000002,0.03425094633333334,30.0,-2.8956092000000004,0.26666666666666666,60.0,0.03333333333333333
3,3.0,0.8679253466666667,0.09950440033333334,0.2073804233333333,0.03498304,40.0,-3.0766894666666667,0.5000000000000001,80.0,0.15
4,4.0,0.8678781033333335,0.099557315,0.20738797333333334,0.03579538566666667,50.0,-3.589418633333333,0.5,100.0,0.03333333333333333
5,5.0,0.8678281033333333,0.09959069833333334,0.20738621999999998,0.036545714666666666,60.0,-4.5528051666666665,0.26666666666666666,120.0,0.03333333333333333
6,6.0,0.8678036133333333,0.09961114166666667,0.20737543666666666,0.03712217733333333,70.0,-4.6415934666666665,0.4333333333333333,140.0,0.016666666666666666
7,7.0,0.8677616,0.09965128866666667,0.20737438,0.037651922666666664,80.0,-5.851954433333333,0.26666666666666666,160.0,0.08333333333333333
8,8.0,0.8677134933333334,0.09965763666666667,0.20737186666666665,0.038007915,90.0,-4.850124166666667,0.6,180.0,0.08333333333333333
9,9.0,0.86766925,0.09971075,0.20735977333333333,0.038575210666666665,100.0,-5.806533466666667,0.4666666666666666,200.0,0.08333333333333333
10,10.0,0.86763662,0.09973447166666667,0.20735951333333333,0.039201689000000005,110.0,-5.7786033,0.6,220.0,0.10000000000000002
11,11.0,0.86759516,0.09981682333333335,0.20734932666666664,0.039943818,120.0,-7.107908833333333,0.43333333333333335,240.0,0.03333333333333333
12,12.0,0.8675247333333335,0.099889495,0.20734745333333335,0.040423806666666666,130.0,-7.407555666666667,0.4000000000000001,260.0,0.16666666666666666
13,13.0,0.8674778833333333,0.099937962,0.20734377,0.040936519,140.0,-8.323739266666665,0.36666666666666664,280.0,0.03333333333333333
14,14.0,0.8674250966666667,0.10004694166666667,0.20733801666666665,0.041533044666666664,150.0,-7.586696866666666,0.43333333333333335,300.0,0.03333333333333333
15,15.0,0.86739371,0.10015182666666667,0.20734616666666664,0.042075891,160.0,-9.364667666666668,0.3,320.0,0.03333333333333333
16,16.0,0.8673507533333332,0.100194242,0.20735156,0.042568502333333334,170.0,-6.0633072666666665,0.6,340.0,0.08333333333333333
17,17.0,0.8673143,0.10025907499999999,0.20734673666666667,0.043211942333333336,180.0,-8.025121533333333,0.5,360.0,0.03333333333333333
18,18.0,0.8672769066666667,0.10034394333333334,0.20734916333333334,0.043806741,190.0,-8.117409133333334,0.5333333333333333,380.0,0.08333333333333333
19,19.0,0.8672387133333332,0.10041518999999999,0.20734034666666668,0.044322625,200.0,-7.149127866666667,0.6999999999999998,400.0,0.05000000000000001
20,20.0,0.8671952166666665,0.10056318166666667,0.20734682000000002,0.044827736,210.0,-8.539659233333333,0.6,420.0,0.11666666666666665
21,21.0,0.86714228,0.10068509333333332,0.20733112333333334,0.04535505466666667,220.0,-6.526632333333333,0.7333333333333334,440.0,0.11666666666666668
22,22.0,0.86710455,0.10075861833333334,0.20734216333333333,0.04590100666666667,230.0,-7.204259833333334,0.7000000000000001,460.0,0.11666666666666665
23,23.0,0.8670485,0.100891432,0.20732207666666666,0.04644805966666666,240.0,-6.6189651000000005,0.6999999999999998,480.0,0.03333333333333333
24,24.0,0.8670063766666667,0.10091134,0.20732398333333335,0.04676384333333333,250.0,-6.698482800000001,0.6999999999999998,500.0,0.16666666666666666
25,25.0,0.8669612000000001,0.10102814666666667,0.20733079333333335,0.047289888,260.0,-5.5676208,0.9,520.0,0.08333333333333333
26,26.0,0.8669098466666667,0.10111194999999999,0.2073132666666667,0.047694222333333335,270.0,-5.850796766666666,0.7333333333333334,540.0,0.16666666666666666
27,27.0,0.8668620666666667,0.10122470666666666,0.20730114333333335,0.04805774066666666,280.0,-6.442690033333332,0.8333333333333334,560.0,0.13333333333333333
28,28.0,0.8668418666666667,0.10130826500000001,0.20729885666666667,0.048474241,290.0,-5.172163500000001,0.8333333333333334,580.0,0.2833333333333334
29,29.0,0.8668014366666666,0.10134409999999999,0.20730055666666666,0.048954842,300.0,-5.9069576999999995,0.8000000000000002,600.0,0.16666666666666666
30,30.0,0.8667567866666667,0.10138211666666667,0.20730386,0.049344459,310.0,-6.0626375,0.9,620.0,0.2833333333333334
31,31.0,0.86672958,0.10139801833333333,0.20729741000000002,0.049689022,320.0,-6.951010533333334,0.7999999999999999,640.0,0.2333333333333333
32,32.0,0.8666861999999999,0.10143477166666666,0.20728813666666665,0.04998639400000001,330.0,-8.2388967,0.6999999999999998,660.0,0.19999999999999998
33,33.0,0.8666477499999999,0.10152872166666667,0.20729853333333334,0.050389857333333336,340.0,-5.859398233333334,0.8666666666666667,680.0,0.18333333333333335
34,34.0,0.8666344500000002,0.10162085333333333,0.20730468333333332,0.050754552333333335,350.0,-6.9793392999999995,0.9,700.0,0.2833333333333333
35,35.0,0.8666052066666666,0.10169008166666667,0.20729712,0.05121312433333334,360.0,-6.436093066666667,0.8666666666666667,720.0,0.15
36,36.0,0.86657078,0.10179482366666666,0.20728630666666667,0.051630168000000004,370.0,-5.8948755,0.7333333333333334,740.0,0.25
37,37.0,0.8665060333333333,0.10193866,0.20728625,0.052144983,380.0,-6.513727800000001,0.8333333333333334,760.0,0.2333333333333333
38,38.0,0.8664775666666665,0.10199031666666668,0.20727692,0.05246248966666667,390.0,-7.1457697666666675,0.8333333333333334,780.0,0.25
39,39.0,0.8664498333333334,0.10206311966666666,0.20727914666666666,0.053001337,400.0,-4.2913331,0.9333333333333332,800.0,0.13333333333333333
40,40.0,0.8672239566666667,0.10088786166666668,0.20734326,0.04653304566666666,10.0,-6.210868866666668,0.7666666666666667,20.0,0.06666666666666667
41,41.0,0.8671937166666668,0.10096380999999999,0.20733642333333333,0.046818280999999996,20.0,-8.3600508,0.6333333333333333,40.0,0.15
42,42.0,0.8671726799999999,0.10104864533333334,0.20733238333333334,0.047245993333333326,30.0,-7.740194866666667,0.5333333333333333,60.0,0.03333333333333333
43,43.0,0.8671547666666667,0.10112199166666667,0.20734539666666665,0.047598037333333336,40.0,-8.016344933333334,0.7333333333333333,80.0,0.13333333333333333
44,44.0,0.8671291600000001,0.10122093333333333,0.2073482866666667,0.047958789,50.0,-7.3059071,0.7333333333333334,100.0,0.25
45,45.0,0.86710602,0.10125390199999999,0.2073513433333333,0.04824050033333333,60.0,-8.111615500000001,0.5666666666666667,120.0,0.06666666666666667
46,46.0,0.8670794133333333,0.10129273,0.20734713999999999,0.04854766333333333,70.0,-5.0858367,0.8333333333333334,140.0,0.16666666666666666
47,47.0,0.8670613933333332,0.10131605166666667,0.20734898666666668,0.048737513333333336,80.0,-6.104854200000001,0.8333333333333334,160.0,0.2333333333333333
48,48.0,0.86703735,0.101425628,0.20735340000000002,0.049042206666666664,90.0,-5.0264603,0.8333333333333334,180.0,0.2333333333333333
49,49.0,0.8670086766666666,0.10148298166666665,0.20736192333333334,0.049307279333333336,100.0,-6.7749592000000005,0.5333333333333333,200.0,0.18333333333333335
50,50.0,0.86698782,0.101504225,0.2073550366666667,0.04957072366666667,110.0,-8.395693333333332,0.5666666666666667,220.0,0.31666666666666665
51,51.0,0.8669649966666667,0.101530872,0.20735606333333334,0.04976875,120.0,-8.947558466666667,0.6,240.0,0.3
52,52.0,0.8669355900000001,0.10156293333333333,0.20735685999999998,0.050010635666666664,130.0,-5.4765912666666665,0.7000000000000001,260.0,0.16666666666666666
53,53.0,0.8669249499999999,0.10160128533333333,0.20735673666666668,0.05027695133333334,140.0,-6.6121889,0.5666666666666667,280.0,0.2333333333333333
54,54.0,0.8669040199999999,0.10166095033333333,0.20734443,0.050540548,150.0,-6.5153009,0.7666666666666666,300.0,0.18333333333333335
55,55.0,0.86687685,0.10171838666666666,0.2073379233333333,0.05080760166666667,160.0,-6.397590866666667,0.6333333333333333,320.0,0.10000000000000002
56,56.0,0.8668596900000001,0.101798824,0.20733800000000002,0.051065586333333336,170.0,-5.032539833333334,0.7000000000000001,340.0,0.26666666666666666
57,57.0,0.8668407133333332,0.10184030133333333,0.2073285,0.05131416033333333,180.0,-8.276095333333334,0.6333333333333333,360.0,0.2833333333333334
58,58.0,0.8668165533333333,0.101874825,0.20732130999999998,0.051539306,190.0,-5.413176900000001,0.7333333333333334,380.0,0.16666666666666666
59,59.0,0.8667942533333334,0.101923103,0.2073201,0.051755975,200.0,-7.078235966666667,0.5,400.0,0.13333333333333333
60,60.0,0.8667702966666667,0.10199805333333334,0.20731020666666666,0.051993081,210.0,-8.619493499999999,0.5333333333333333,420.0,0.2333333333333333
61,61.0,0.86675176,0.10203413,0.20731065,0.052161906,220.0,-5.430471999999999,0.7333333333333333,440.0,0.26666666666666666
62,62.0,0.8667364866666666,0.10209305666666667,0.20731553,0.05242719966666667,230.0,-5.942181933333333,0.6333333333333334,460.0,0.2833333333333334
63,63.0,0.8667177966666667,0.10215105666666667,0.20731956333333335,0.052637944,240.0,-3.9891574999999997,0.8666666666666667,480.0,0.3333333333333333
64,64.0,0.8666930166666665,0.10221222666666667,0.20731898,0.052854302,250.0,-8.099957133333334,0.6333333333333333,500.0,0.21666666666666665
65,65.0,0.8666824366666667,0.10225728166666666,0.20732601666666664,0.053058725,260.0,-6.559010566666667,0.6666666666666666,520.0,0.21666666666666667
66,66.0,0.8666584533333334,0.1023044,0.20733147333333335,0.05328779533333333,270.0,-5.299842366666667,0.6333333333333333,540.0,0.26666666666666666
67,67.0,0.8666483533333333,0.10232598833333333,0.20733589,0.05348566033333333,280.0,-7.338410200000001,0.6666666666666666,560.0,0.4666666666666666
68,68.0,0.8666423500000001,0.10238686666666667,0.20733609666666666,0.053691873,290.0,-5.478608666666666,0.6333333333333333,580.0,0.26666666666666666
69,69.0,0.8666248333333333,0.10249331333333334,0.20733677333333334,0.05390020933333334,300.0,-5.366283,0.6333333333333333,600.0,0.3666666666666667
70,70.0,0.8666048866666668,0.10254173,0.2073314433333333,0.054060944,310.0,-4.980541933333334,0.7000000000000001,620.0,0.2833333333333334
71,71.0,0.8666000666666666,0.10258589800000001,0.20733163666666665,0.05428783166666667,320.0,-4.009922133333333,0.8000000000000002,640.0,0.3333333333333333
72,72.0,0.8665791500000001,0.10263060833333333,0.20732550333333336,0.05448393533333332,330.0,-7.0415564,0.7000000000000001,660.0,0.25
73,73.0,0.8665566,0.102688333,0.20731879333333333,0.054721558000000003,340.0,-4.4539175,0.7666666666666666,680.0,0.31666666666666665
74,74.0,0.8665362566666667,0.10272742533333334,0.20730460333333334,0.05489274333333333,350.0,-6.1401549,0.7000000000000001,700.0,0.31666666666666665
75,75.0,0.8665040533333332,0.10277184333333333,0.2072989066666667,0.05507577266666667,360.0,-6.614040233333334,0.6666666666666666,720.0,0.45
76,76.0,0.8664937166666666,0.10283003666666667,0.20729402666666666,0.05530807866666667,370.0,-5.0562066,0.6666666666666666,740.0,0.36666666666666664
77,77.0,0.8664850633333333,0.10285397333333333,0.20729295333333334,0.05549120500000001,380.0,-7.874941733333334,0.6666666666666666,760.0,0.2333333333333333
78,78.0,0.8664539466666666,0.10291542666666666,0.20728645333333331,0.05570929833333333,390.0,-5.7368294,0.7000000000000001,780.0,0.26666666666666666
79,79.0,0.8664296233333334,0.10294820133333334,0.20729195666666667,0.05589742866666667,400.0,-5.682867833333333,0.6666666666666666,800.0,0.3833333333333333
80,80.0,0.8669670766666667,0.10189284466666666,0.20733631666666666,0.05121972,10.0,-7.633425066666667,0.5,20.0,0.15
81,81.0,0.8669302866666667,0.10200885,0.20733103333333333,0.05149945433333333,20.0,-6.738757133333334,0.6333333333333333,40.0,0.15000000000000002
82,82.0,0.86691647,0.10204356166666666,0.20733623999999998,0.051661653,30.0,-7.857807,0.5666666666666668,60.0,0.18333333333333335
83,83.0,0.8668958233333334,0.10208746666666667,0.20732884999999998,0.051861145,40.0,-8.935738,0.4666666666666666,80.0,0.16666666666666666
84,84.0,0.8668606066666668,0.10216512333333333,0.2073191,0.05207900199999999,50.0,-7.026783633333333,0.5666666666666667,100.0,0.19999999999999998
85,85.0,0.8668449766666666,0.10221145666666666,0.20731698666666665,0.052305509,60.0,-6.321899733333333,0.5333333333333333,120.0,0.13333333333333333
86,86.0,0.86682865,0.10228120666666667,0.20731835,0.05253755166666666,70.0,-8.440800533333332,0.3666666666666667,140.0,0.11666666666666665
87,87.0,0.8668082466666668,0.10233798333333333,0.2073129966666667,0.05271858066666666,80.0,-8.7456364,0.5,160.0,0.23333333333333336
88,88.0,0.8667804333333334,0.102398188,0.20731244000000001,0.05290560266666667,90.0,-4.606473833333333,0.7333333333333333,180.0,0.18333333333333335
89,89.0,0.8667558999999999,0.10245926666666667,0.20731149333333332,0.053127696,100.0,-5.375245133333334,0.5666666666666667,200.0,0.23333333333333336
90,90.0,0.8667432,0.10250344166666665,0.20731808,0.05327915799999999,110.0,-6.096986033333333,0.5666666666666667,220.0,0.15
91,91.0,0.8667219766666667,0.10256014933333334,0.20731665666666665,0.053479852333333334,120.0,-5.926535766666667,0.5666666666666667,240.0,0.21666666666666667
92,92.0,0.8667111133333333,0.10262487333333332,0.20731814,0.053627949333333334,130.0,-8.100902766666666,0.4000000000000001,260.0,0.3
93,93.0,0.8666912266666666,0.10266671566666667,0.20730886,0.05379932699999999,140.0,-8.294120533333333,0.5666666666666668,280.0,0.2333333333333333
94,94.0,0.8666728866666666,0.10274339166666667,0.20730543333333332,0.05397686300000001,150.0,-6.273238433333333,0.5,300.0,0.21666666666666665
95,95.0,0.8666505733333333,0.10280133333333334,0.20730996999999998,0.05417238633333333,160.0,-7.968966866666666,0.4666666666666666,320.0,0.19999999999999998
96,96.0,0.8666372,0.10288391333333334,0.20730870999999998,0.05434524266666666,170.0,-8.207863133333333,0.4666666666666666,340.0,0.25
97,97.0,0.8666255866666667,0.102941815,0.20730002333333333,0.05452995133333333,180.0,-4.965344333333333,0.5666666666666668,360.0,0.21666666666666667
98,98.0,0.8666078566666666,0.10301386366666666,0.20729527,0.054734904333333334,190.0,-6.457153766666667,0.6,380.0,0.20000000000000004
99,99.0,0.8665981,0.10303859166666667,0.20729633333333333,0.054864701999999994,200.0,-5.0703569,0.7333333333333334,400.0,0.3333333333333333
100,100.0,0.8665761666666666,0.10310413533333333,0.20729778666666665,0.055059666,210.0,-7.900375666666666,0.5,420.0,0.18333333333333335
101,101.0,0.8665663866666667,0.10311955666666667,0.20729741,0.05518678733333333,220.0,-6.360759633333333,0.43333333333333335,440.0,0.35000000000000003
